loan_id,customer_id,loan_type,amount,interest_rate,loan_term_years,issue_date,status
146,1916,Education,383751.33,7.83,3,2020-12-20,Defaulted
147,2642,Education,701856.48,10.68,4,2023-12-09,Ongoing
148,1057,Auto,1131467.43,9.23,15,2016-01-01,Defaulted
149,3815,Education,1723763.42,9.67,19,2023-05-10,Closed
150,4364,Personal,1979161.87,9.13,1,2017-10-12,Closed
151,4831,Personal,1218679.27,11.66,19,2023-01-03,Closed
152,84,Education,593181.38,9.19,5,2016-09-27,Defaulted
153,3305,Home,814295.4,8.69,3,2018-12-03,Ongoing
154,3443,Auto,130299.11,11.09,2,2022-02-23,Ongoing
155,1393,Education,593999.53,10.26,18,2017-12-17,Closed
156,2728,Home,1637768.95,9.43,20,2019-12-15,Closed
157,4682,Education,1964785.32,9.38,3,2023-12-11,Closed
158,2708,Home,1932633.42,6.66,10,2019-03-17,Ongoing
159,4240,Home,1585170.54,10.86,18,2020-08-29,Ongoing
160,1193,Personal,1312082.89,7.14,13,2023-12-02,Closed
161,707,Personal,1246326.85,10.06,10,2021-05-31,Defaulted
162,2102,Education,70748.05,10.58,8,2022-05-27,Defaulted
163,1690,Home,345110.27,7.57,19,2021-09-08,Closed
164,355,Home,1870203.15,11.34,19,2021-12-18,Ongoing
165,4141,Home,542319.06,10.84,2,2023-10-31,Defaulted
166,3581,Personal,1871881.09,8.05,6,2017-01-10,Defaulted
167,3163,Education,1873099.17,7.5,8,2022-01-17,Closed
168,4646,Home,616215.8,7.85,7,2021-02-22,Ongoing
169,1836,Auto,1507063.19,9.25,5,2024-03-19,Ongoing
170,2492,Personal,164215.66,10.97,7,2015-11-25,Ongoing
171,767,Personal,1603571.79,7.79,18,2020-08-15,Ongoing
172,3986,Education,1226756.65,9.85,14,2018-02-04,Closed
173,2243,Personal,494831.5,10.65,13,2024-01-02,Closed
174,1169,Personal,1840281.69,7.21,2,2023-01-23,Defaulted
175,3796,Home,713980.94,11.78,20,2016-08-22,Ongoing
176,4692,Personal,142620.36,7.39,6,2016-04-15,Defaulted
177,4017,Home,1626241.3,11.65,5,2017-10-12,Closed
178,4745,Education,1586654.16,11.25,8,2017-10-18,Closed
179,1380,Home,650841.7,10.27,17,2016-05-23,Closed
180,2911,Auto,822439.73,11.82,18,2018-08-31,Closed
181,846,Auto,1187972.11,6.99,13,2020-12-26,Ongoing
182,4526,Education,891525.89,8.24,12,2017-12-15,Closed
183,3383,Home,99182.76,7.05,16,2015-11-23,Defaulted
184,1495,Home,1113887.94,9.84,3,2018-05-06,Closed
185,3801,Education,1737215.52,6.98,4,2016-04-29,Defaulted
186,4552,Home,1165505.4,11.55,7,2024-05-05,Closed
187,3430,Home,1728841.12,11.23,8,2024-05-12,Ongoing
188,1452,Auto,464788.79,8.86,1,2019-04-04,Defaulted
189,4805,Auto,1274168.14,7.6,6,2024-06-16,Ongoing
190,755,Personal,1626693.0,11.79,6,2016-07-06,Ongoing
191,2699,Personal,638083.11,9.41,8,2020-10-18,Closed
192,564,Auto,600508.35,8.61,12,2021-07-03,Defaulted
193,2369,Education,1955912.58,8.04,1,2023-12-13,Ongoing
194,4056,Auto,250543.48,9.99,10,2015-08-18,Defaulted
195,2481,Home,749870.06,7.32,6,2019-08-10,Closed
196,2610,Personal,757184.55,8.01,18,2021-04-07,Ongoing
197,3772,Auto,895097.8,6.74,4,2016-06-10,Closed
198,2021,Auto,248918.16,7.94,20,2021-08-28,Defaulted
199,3960,Education,860610.41,7.96,17,2022-09-30,Closed
200,2104,Education,1815354.34,9.79,2,2023-09-05,Closed
201,2327,Home,778190.41,10.79,10,2016-03-27,Closed
202,1310,Home,1492450.92,11.26,20,2019-04-11,Ongoing
203,3681,Auto,1877196.63,10.23,18,2017-06-08,Defaulted
204,2886,Home,551308.74,6.86,1,2022-08-29,Closed
205,587,Personal,310156.71,11.76,8,2015-08-30,Closed
206,1671,Personal,1470268.97,8.25,7,2017-10-29,Ongoing
207,885,Education,569400.77,11.62,9,2021-07-15,Defaulted
208,265,Auto,1804151.98,10.88,5,2023-05-22,Closed
209,778,Home,247604.28,10.77,18,2019-11-29,Ongoing
210,100,Education,554868.82,9.95,3,2018-05-14,Defaulted
211,917,Education,413315.07,6.86,9,2020-02-17,Ongoing
212,451,Home,338204.67,11.97,10,2015-11-25,Ongoing
213,119,Auto,1667223.75,6.51,6,2019-08-26,Ongoing
214,3873,Personal,1702147.42,10.24,17,2024-06-07,Ongoing
215,931,Personal,284471.43,7.24,4,2022-09-25,Closed
216,3418,Home,112528.08,6.58,4,2020-01-05,Defaulted
217,1794,Education,725157.85,8.83,17,2016-05-17,Closed
218,650,Auto,1643576.86,10.53,7,2015-12-08,Closed
219,1865,Auto,1730590.74,9.33,20,2019-09-22,Closed
220,952,Personal,402952.53,11.37,15,2019-10-25,Defaulted
221,1616,Education,960836.58,9.12,2,2019-04-11,Defaulted
222,2853,Education,926926.34,11.93,11,2018-10-07,Ongoing
223,3412,Education,857074.58,7.54,13,2018-01-06,Ongoing
224,3750,Education,1075503.48,8.21,13,2022-05-24,Ongoing
225,3758,Home,134943.66,10.02,19,2020-03-22,Ongoing
226,3864,Education,953513.93,8.26,10,2020-09-16,Defaulted
227,513,Home,1485393.58,9.76,16,2016-04-28,Ongoing
228,598,Home,1345652.44,10.58,11,2020-01-18,Defaulted
229,1877,Education,1107767.7,8.7,18,2020-01-19,Closed
230,1843,Personal,522786.81,6.67,6,2021-10-21,Ongoing
231,1088,Auto,238976.69,9.66,1,2022-05-15,Ongoing
232,473,Personal,202235.49,11.47,2,2021-08-17,Ongoing
233,2124,Auto,1421850.31,8.99,17,2022-10-16,Ongoing
234,1246,Auto,124039.13,8.93,1,2020-04-07,Defaulted
235,4593,Auto,74137.62,9.18,2,2015-12-20,Closed
236,3620,Education,1513923.48,8.63,12,2019-11-02,Defaulted
237,75,Personal,1137998.55,10.61,18,2020-12-21,Ongoing
238,1884,Auto,156969.05,8.73,20,2022-12-10,Closed
239,4688,Auto,1971932.33,11.16,18,2023-02-03,Defaulted
240,3078,Home,827150.56,6.84,16,2023-06-04,Defaulted
241,2032,Auto,1712287.52,11.53,15,2023-10-07,Closed
242,1915,Auto,760786.5,9.61,9,2018-04-14,Closed
243,1247,Personal,600684.82,7.69,15,2019-07-07,Closed
244,3266,Personal,1762378.67,8.52,15,2019-01-30,Ongoing
245,3363,Personal,392203.55,8.75,15,2023-10-18,Defaulted
246,1164,Education,650424.15,9.4,15,2020-03-22,Closed
247,149,Home,1737179.92,11.36,20,2017-03-14,Closed
248,3039,Home,1697525.19,11.09,16,2020-11-19,Closed
249,1185,Home,1439552.11,9.59,15,2018-05-21,Defaulted
250,3003,Education,426946.31,11.74,4,2022-05-15,Ongoing
251,3111,Home,609978.87,10.7,10,2016-06-23,Ongoing
252,1256,Auto,1789451.82,9.94,12,2016-05-18,Defaulted
253,1041,Home,837757.82,10.05,10,2017-08-09,Closed
254,4734,Auto,872425.28,7.86,19,2019-12-21,Closed
255,3257,Personal,436522.79,7.06,14,2020-05-12,Defaulted
256,2729,Personal,536281.39,9.57,3,2016-01-09,Closed
257,657,Education,726503.32,9.47,17,2021-11-06,Closed
258,2771,Education,1819015.52,9.21,3,2019-06-17,Ongoing
259,1940,Auto,664385.44,11.12,2,2019-03-20,Defaulted
260,3981,Education,581294.68,11.25,10,2020-12-11,Defaulted
261,1158,Education,947044.47,6.88,7,2022-12-01,Defaulted
262,4194,Education,536032.17,10.09,9,2022-04-11,Ongoing
263,491,Education,342586.41,8.95,13,2019-03-05,Ongoing
264,3446,Home,805422.48,11.14,19,2018-05-24,Defaulted
265,750,Personal,1862849.65,7.1,13,2020-03-23,Closed
266,2885,Personal,1957458.85,10.17,18,2016-10-07,Ongoing
267,4677,Personal,229502.97,10.01,4,2015-07-28,Ongoing
268,870,Auto,1759825.62,7.58,19,2017-01-01,Ongoing
269,3153,Education,103162.31,8.74,5,2017-07-24,Closed
270,4588,Education,1106969.53,10.99,1,2022-06-24,Defaulted
271,3461,Personal,286496.42,10.3,18,2021-10-06,Ongoing
272,3395,Education,1559361.65,7.86,14,2020-04-05,Ongoing
273,936,Personal,762913.24,10.71,19,2024-06-03,Ongoing
274,4380,Home,751430.08,6.76,1,2020-11-21,Ongoing
275,2877,Home,227678.53,8.48,17,2015-07-06,Defaulted
276,3042,Education,381310.65,8.34,2,2020-02-28,Ongoing
277,477,Home,377146.75,11.38,12,2017-05-20,Closed
278,1318,Education,1620349.17,11.75,5,2021-02-13,Closed
279,4629,Personal,1404814.69,9.09,15,2023-01-18,Ongoing
280,309,Auto,1590285.33,10.49,17,2020-03-14,Ongoing
281,3392,Home,456913.94,9.09,7,2021-06-21,Defaulted
282,1243,Personal,1220398.38,6.83,18,2019-11-19,Ongoing
283,4127,Education,1641300.88,7.07,1,2021-11-16,Ongoing
284,4983,Auto,1235467.04,8.26,4,2017-01-18,Defaulted
285,4314,Auto,1153686.92,6.82,7,2022-03-10,Closed
286,1149,Home,288475.94,10.04,9,2022-11-19,Ongoing
287,2171,Home,1629367.27,8.47,20,2020-12-24,Closed
288,274,Education,76194.71,10.67,10,2021-09-11,Ongoing
289,2195,Home,1767635.34,11.52,15,2022-10-08,Defaulted
290,1236,Auto,702383.5,6.85,12,2021-11-16,Ongoing
291,3044,Home,908333.76,8.99,7,2021-11-23,Closed
292,876,Education,179137.94,11.04,17,2015-09-12,Closed
293,2510,Auto,191756.7,11.71,3,2023-11-24,Ongoing
294,4968,Personal,899889.35,7.69,18,2016-06-30,Defaulted
295,3994,Home,1960672.12,9.92,19,2021-03-04,Defaulted
296,2174,Education,1348825.08,10.71,9,2015-08-30,Closed
297,3350,Education,178758.95,8.55,13,2020-05-11,Ongoing
298,1703,Education,1467532.29,7.42,16,2024-03-17,Ongoing
299,2180,Home,683470.89,9.25,4,2020-11-14,Closed
300,4698,Home,1086166.05,9.63,14,2019-12-09,Ongoing
301,3727,Auto,978259.25,10.64,13,2023-06-19,Ongoing
302,2565,Home,904011.82,6.54,1,2021-03-13,Defaulted
303,1886,Home,1653375.98,8.82,2,2021-03-13,Defaulted
304,2689,Home,805733.52,7.13,7,2020-12-22,Ongoing
305,1990,Personal,1758881.89,9.18,12,2022-10-14,Ongoing
306,3746,Personal,1766871.76,7.47,2,2022-12-27,Defaulted
307,2318,Education,1385099.71,9.01,3,2018-09-09,Ongoing
308,4650,Personal,331065.35,7.2,14,2019-07-11,Closed
309,2716,Home,718513.29,7.46,5,2017-01-27,Closed
310,1029,Education,1449857.83,9.63,9,2020-11-30,Ongoing
311,3053,Home,1941219.97,7.15,5,2015-12-28,Defaulted
312,1528,Auto,820383.9,9.08,13,2018-05-24,Defaulted
313,2794,Education,978020.23,10.99,14,2017-07-24,Ongoing
314,3531,Home,1402821.14,8.85,14,2020-05-10,Closed
315,106,Personal,1817238.29,8.35,13,2019-11-15,Ongoing
316,4192,Home,1056927.35,8.36,4,2017-02-25,Closed
317,4197,Personal,1908498.57,7.42,5,2018-05-20,Closed
318,2409,Auto,792627.94,8.93,3,2023-04-26,Defaulted
319,4003,Auto,1099371.82,9.02,19,2018-03-18,Ongoing
320,23,Personal,1954730.3,7.58,12,2017-04-14,Defaulted
321,3983,Personal,831123.95,9.27,13,2017-10-17,Closed
322,710,Home,426401.01,11.97,12,2020-05-08,Defaulted
323,902,Personal,442931.85,8.49,15,2016-02-09,Defaulted
324,3797,Education,1813404.05,9.17,10,2021-10-07,Ongoing
325,3227,Education,1220639.38,9.18,2,2016-11-12,Closed
326,1706,Personal,672291.14,7.99,14,2015-09-09,Defaulted
327,1680,Education,1225600.43,7.93,12,2018-02-23,Defaulted
328,3549,Home,804726.22,6.97,1,2018-12-10,Closed
329,3103,Personal,428249.11,6.95,4,2019-09-14,Closed
330,825,Auto,1771109.33,8.61,8,2017-07-15,Closed
331,4529,Personal,1278660.07,8.39,4,2022-07-08,Ongoing
332,532,Home,1555604.77,7.41,6,2016-05-14,Defaulted
333,3016,Education,583539.89,9.47,6,2020-07-13,Ongoing
334,543,Education,699121.2,11.17,14,2023-11-29,Ongoing
335,2755,Auto,60852.42,11.01,3,2019-04-28,Defaulted
336,4815,Auto,57692.03,11.66,8,2021-03-24,Defaulted
337,2414,Auto,1833182.1,7.41,15,2024-04-06,Closed
338,3920,Home,1161888.72,11.84,8,2020-10-03,Defaulted
339,1188,Personal,1680798.67,10.95,10,2016-10-19,Defaulted
340,4490,Home,1543560.8,6.68,3,2017-05-18,Ongoing
341,2172,Home,286614.77,7.99,4,2015-08-27,Ongoing
342,734,Education,726347.41,10.76,2,2022-11-01,Ongoing
343,1480,Personal,682707.69,9.8,20,2021-12-10,Closed
344,4671,Personal,1296089.87,10.7,10,2023-10-16,Closed
345,2624,Auto,1005621.01,6.71,11,2017-10-12,Closed
346,4229,Home,1508867.76,6.91,15,2023-11-26,Closed
347,2969,Personal,144361.84,11.75,12,2019-06-06,Closed
348,2725,Personal,789924.8,11.34,9,2017-05-17,Defaulted
349,1715,Education,462110.24,7.98,7,2022-12-14,Ongoing
350,164,Auto,1226807.73,10.44,8,2015-07-23,Defaulted
351,186,Home,1749587.87,11.36,1,2016-06-09,Defaulted
352,591,Personal,1410357.66,11.26,10,2018-11-17,Closed
353,4670,Home,848977.83,9.07,9,2019-09-29,Closed
354,4509,Education,1041784.59,9.68,8,2017-05-21,Ongoing
355,1719,Personal,881909.24,9.13,12,2022-03-06,Ongoing
356,3293,Auto,1566742.49,8.8,5,2022-06-08,Closed
357,1551,Home,1818045.39,7.39,11,2016-04-20,Closed
358,3587,Home,1610947.88,9.33,3,2023-10-18,Defaulted
359,3225,Auto,65481.04,6.73,16,2016-11-02,Defaulted
360,230,Education,467012.89,7.39,9,2023-12-28,Ongoing
361,271,Education,372644.93,9.41,15,2015-12-18,Ongoing
362,4198,Education,669709.27,11.77,17,2024-06-15,Defaulted
363,4891,Auto,849092.81,11.42,5,2019-05-16,Closed
364,2441,Personal,1442268.81,6.85,2,2015-10-26,Ongoing
365,3011,Auto,53787.72,10.1,3,2018-11-08,Closed
366,2874,Home,1377281.76,11.34,5,2017-02-16,Closed
367,632,Personal,1210240.27,9.83,5,2023-06-09,Defaulted
368,3345,Personal,1166618.12,11.53,9,2019-07-15,Closed
369,255,Education,1401184.53,11.44,5,2017-08-28,Defaulted
370,4700,Education,1182011.87,6.63,8,2018-09-30,Ongoing
371,562,Auto,1167536.54,11.34,4,2021-11-09,Defaulted
372,2273,Education,976953.79,11.75,13,2020-12-02,Closed
373,4996,Education,1448057.18,6.66,8,2016-04-10,Ongoing
374,1713,Education,357022.01,7.72,6,2022-08-06,Defaulted
375,4290,Home,259365.74,10.34,8,2019-05-10,Closed
376,1435,Auto,315135.84,10.68,18,2016-07-06,Defaulted
377,1578,Personal,184927.1,9.04,16,2015-06-27,Closed
378,1297,Personal,1006191.43,8.25,1,2016-03-29,Defaulted
379,4541,Auto,1228807.63,9.77,8,2017-05-14,Closed
380,3710,Home,1424197.9,10.02,4,2016-11-05,Closed
381,773,Education,1504635.32,9.75,17,2021-01-28,Defaulted
382,2870,Personal,492258.46,10.62,20,2020-11-12,Closed
383,4971,Personal,1835175.52,7.75,15,2023-09-13,Ongoing
384,2848,Home,679736.38,10.89,5,2023-06-04,Ongoing
385,2903,Education,916478.02,10.91,17,2016-07-24,Defaulted
386,3955,Personal,741511.71,11.35,2,2019-08-28,Defaulted
387,924,Auto,1488891.45,10.88,19,2020-06-01,Closed
388,3972,Education,667700.44,9.07,1,2017-03-18,Ongoing
389,2811,Personal,1324729.18,11.82,17,2022-08-06,Closed
390,4392,Home,1831416.34,6.88,10,2018-12-03,Closed
391,2477,Auto,1222755.46,6.53,5,2024-02-14,Defaulted
392,3603,Personal,1587862.19,8.59,3,2021-11-07,Closed
393,401,Home,1652557.71,10.43,1,2017-04-21,Defaulted
394,614,Personal,1901069.65,8.54,19,2023-10-21,Defaulted
395,4739,Auto,336470.34,8.23,14,2021-10-12,Ongoing
396,4010,Personal,1013441.81,7.14,13,2020-04-27,Closed
397,4316,Auto,1832737.6,10.62,17,2019-03-11,Ongoing
398,4499,Personal,701979.52,11.11,3,2015-12-09,Defaulted
399,857,Auto,1481758.23,7.25,2,2017-06-02,Closed
400,758,Auto,542588.97,6.69,8,2021-05-21,Defaulted
401,264,Personal,131771.33,9.93,10,2021-02-20,Closed
402,4741,Education,921044.13,11.39,12,2018-12-28,Defaulted
403,215,Education,1956014.07,11.87,10,2015-08-07,Closed
404,4921,Education,1103841.68,11.56,10,2016-03-05,Closed
405,101,Personal,350882.73,7.86,12,2020-04-18,Ongoing
406,2508,Personal,991384.15,10.76,12,2021-09-01,Defaulted
407,1645,Home,1868337.62,7.34,1,2020-01-31,Closed
408,2037,Education,1610766.87,10.53,17,2019-01-14,Defaulted
409,4085,Home,189877.83,7.24,16,2024-05-02,Defaulted
410,495,Personal,1658751.94,8.63,12,2018-06-05,Defaulted
411,3130,Personal,1330502.16,7.07,10,2017-11-08,Defaulted
412,596,Education,454600.94,11.47,17,2019-02-06,Closed
413,4442,Home,1222789.72,9.47,2,2016-07-24,Closed
414,3652,Education,1932020.67,11.08,19,2016-01-01,Ongoing
415,1512,Auto,1517615.1,7.14,14,2016-06-13,Closed
416,4546,Auto,1448275.2,9.79,5,2023-08-18,Ongoing
417,1419,Personal,1648508.22,7.44,11,2024-04-20,Closed
418,799,Home,1700660.1,9.92,12,2016-04-29,Defaulted
419,3739,Auto,1215209.61,9.17,1,2024-05-31,Closed
420,2358,Home,1041852.09,6.73,13,2018-11-27,Defaulted
421,3973,Personal,919423.37,7.63,19,2024-02-01,Ongoing
422,1942,Personal,1641721.29,9.64,7,2023-07-07,Ongoing
423,1818,Home,641477.28,10.04,17,2016-01-04,Defaulted
424,3232,Home,484191.64,10.65,17,2017-12-26,Ongoing
425,3628,Personal,336686.53,9.28,19,2015-07-03,Defaulted
426,3528,Home,1386381.93,6.57,9,2017-07-02,Ongoing
427,722,Home,1712223.48,8.18,10,2023-03-24,Closed
428,904,Education,1099470.83,10.09,18,2017-11-29,Ongoing
429,4095,Home,1167402.6,7.29,16,2021-05-28,Ongoing
430,4807,Home,1663914.86,10.59,17,2015-09-23,Defaulted
431,3425,Personal,1585182.41,8.2,17,2016-09-09,Defaulted
432,949,Auto,584680.75,11.44,7,2022-04-22,Closed
433,3337,Home,1993939.78,11.6,7,2019-09-09,Defaulted
